id,title,user,bot,timestamp,domain,namespace,comment,length_old,length_new,revision_old,revision_new,minor,patrolled,wiki,title_url,wiki_url
2009159863,Anno Domini,PuppyMonkey,False,1774371761,en.wikipedia.org,0,,36094,36090,1337995673,1345163378,True,False,enwiki,https://en.wikipedia.org/wiki/Anno_Domini,https://en.wikipedia.org/w/index.php?diff=1345163378&oldid=1337995673
2009159864,FBA,Adflatuss,False,1774371763,en.wikipedia.org,0,Removed link to Easter egg redirect,1236,1201,1319417397,1345163382,False,False,enwiki,https://en.wikipedia.org/wiki/FBA,https://en.wikipedia.org/w/index.php?diff=1345163382&oldid=1319417397
2009159865,Farley Mowat,Tillman,False,1774371764,en.wikipedia.org,0,"/* External links */ + {{Commonscat}}, loc per MOS",42988,43004,1345163273,1345163383,True,False,enwiki,https://en.wikipedia.org/wiki/Farley_Mowat,https://en.wikipedia.org/w/index.php?diff=1345163383&oldid=1345163273
2009159866,Sudha (actress),DareshMohan,False,1774371765,en.wikipedia.org,0,/* Tamil */ dubbed,13647,13586,1340957940,1345163386,False,False,enwiki,https://en.wikipedia.org/wiki/Sudha_(actress),https://en.wikipedia.org/w/index.php?diff=1345163386&oldid=1340957940
2009159867,Mojang Studios,IceWelder,False,1774371765,en.wikipedia.org,0,,78266,79106,1344758499,1345163385,False,False,enwiki,https://en.wikipedia.org/wiki/Mojang_Studios,https://en.wikipedia.org/w/index.php?diff=1345163385&oldid=1344758499
2009159868,Heavy Haul Rail,Geof Sheppard,False,1774371766,en.wikipedia.org,0,/* Operations */ new section,6310,6908,1344809741,1345163388,False,False,enwiki,https://en.wikipedia.org/wiki/Heavy_Haul_Rail,https://en.wikipedia.org/w/index.php?diff=1345163388&oldid=1344809741
2009159869,Slindon,ThaesOfereode,False,1774371763,en.wikipedia.org,0,Sp,5948,5956,1311980307,1345163384,False,False,enwiki,https://en.wikipedia.org/wiki/Slindon,https://en.wikipedia.org/w/index.php?diff=1345163384&oldid=1311980307
2009159872,Pepijn Lijnders,~2026-18301-66,False,1774371767,en.wikipedia.org,0,/* Honours */,12539,12538,1345163366,1345163398,False,False,enwiki,https://en.wikipedia.org/wiki/Pepijn_Lijnders,https://en.wikipedia.org/w/index.php?diff=1345163398&oldid=1345163366
2009159874,Bernie the Dolphin,Rtkat3,False,1774371768,en.wikipedia.org,0,,8765,9259,1338974626,1345163402,False,False,enwiki,https://en.wikipedia.org/wiki/Bernie_the_Dolphin,https://en.wikipedia.org/w/index.php?diff=1345163402&oldid=1338974626
2009159877,"Montauk, New York",Patapsco913,False,1774371767,en.wikipedia.org,0,/* Racial and ethnic composition */ add,59754,59772,1345163283,1345163399,False,False,enwiki,"https://en.wikipedia.org/wiki/Montauk,_New_York",https://en.wikipedia.org/w/index.php?diff=1345163399&oldid=1345163283
